 E|                                   
 B|  1   1   1                   1    
 G|  2   2   2   1   1   1   1   2    
 D|  2   2   2   2   0   0   0   2    
 A|              2   2   2   2        
 E|                                   

 E|  3   3   3       1       2        
 B|  3   3   3       1   1       3    
 G|  4   4   4       2   2   2   1    
 D|  5   3   3   2       2   1        
 A|  5   5   5   3           2   2    
 E|  3   3   3   x   x               

 E|      2   4   2       2   4   2    
 B|  2   2   2                   2    
 G|  1   2   2   1   1   1   1   2    
 D|  2   4   2       2   3       2    
 A|              2   2   2   2        
 E|  x   x   x   x   x   x   x   x    

 E|  2       1   2           2        
 B|          2   3               2    
 G|              2   1   1   1   2    
 D|  2   2   3       2           2    
 A|                  2   2   2        
 E|                                   

 E|  2               x   x   x   x    
 B|  3   2       2   x   x   x   x    
 G|  2   2   1   2   x   x   x   x    
 D|      2   2   2   x   x   x   x    
 A|          2       x   x   x   x    
 E|                  x   x   x   x    
